SampleID,Tissue,bamReads,Peaks,PeakCaller
cov201,CD14,/projects/ucar-lab/Siddhartha/Covid_19/Rawdata_hg38_prep/cov201-cd14_S18_L002_R/bwa/cov201-cd14_S18_L002_R.sorted_rmdup_shifted_sorted.bam,/projects/ucar-lab/Siddhartha/Covid_19/Rawdata_hg38_prep/cov201-cd14_S18_L002_R/Bampe_Peaks/cov201-cd14_S18_L002_R.sorted_rmdup_shifted_sorted_bampe_peaks_peaks.narrowPeak,narrow
HDe,CD14,/projects/ucar-lab/Siddhartha/Covid_19/Rawdata_hg38_prep/HDe-cd14_S3_L001_R/bwa/HDe-cd14_S3_L001_R.sorted_rmdup_shifted_sorted.bam,/projects/ucar-lab/Siddhartha/Covid_19/Rawdata_hg38_prep/HDe-cd14_S3_L001_R/Bampe_Peaks/HDe-cd14_S3_L001_R.sorted_rmdup_shifted_sorted_bampe_peaks_peaks.narrowPeak,narrow
HDg,CD14,/projects/ucar-lab/Siddhartha/Covid_19/Rawdata_hg38_prep/HDg-cd14_S17_L002_R/bwa/HDg-cd14_S17_L002_R.sorted_rmdup_shifted_sorted.bam,/projects/ucar-lab/Siddhartha/Covid_19/Rawdata_hg38_prep/HDg-cd14_S17_L002_R/Bampe_Peaks/HDg-cd14_S17_L002_R.sorted_rmdup_shifted_sorted_bampe_peaks_peaks.narrowPeak,narrow
HDi,CD14,/projects/ucar-lab/Siddhartha/Covid_19/Rawdata_hg38_prep/Hdi-cd14_S19_L002_R/bwa/Hdi-cd14_S19_L002_R.sorted_rmdup_shifted_sorted.bam,/projects/ucar-lab/Siddhartha/Covid_19/Rawdata_hg38_prep/Hdi-cd14_S19_L002_R/Bampe_Peaks/Hdi-cd14_S19_L002_R.sorted_rmdup_shifted_sorted_bampe_peaks_peaks.narrowPeak,narrow
HDp,CD14,/projects/ucar-lab/Siddhartha/Covid_19/Rawdata_hg38_prep/HDp-cd14_S5_L001_R/bwa/HDp-cd14_S5_L001_R.sorted_rmdup_shifted_sorted.bam,/projects/ucar-lab/Siddhartha/Covid_19/Rawdata_hg38_prep/HDp-cd14_S5_L001_R/Bampe_Peaks/HDp-cd14_S5_L001_R.sorted_rmdup_shifted_sorted_bampe_peaks_peaks.narrowPeak,narrow
HDr,CD14,/projects/ucar-lab/Siddhartha/Covid_19/Rawdata_hg38_prep/HDr-cd14_S7_L001_R/bwa/HDr-cd14_S7_L001_R.sorted_rmdup_shifted_sorted.bam,/projects/ucar-lab/Siddhartha/Covid_19/Rawdata_hg38_prep/HDr-cd14_S7_L001_R/Bampe_Peaks/HDr-cd14_S7_L001_R.sorted_rmdup_shifted_sorted_bampe_peaks_peaks.narrowPeak,narrow
HDs,CD14,/projects/ucar-lab/Siddhartha/Covid_19/Rawdata_hg38_prep/HDs-cd14_S8_L001_R/bwa/HDs-cd14_S8_L001_R.sorted_rmdup_shifted_sorted.bam,/projects/ucar-lab/Siddhartha/Covid_19/Rawdata_hg38_prep/HDs-cd14_S8_L001_R/Bampe_Peaks/HDs-cd14_S8_L001_R.sorted_rmdup_shifted_sorted_bampe_peaks_peaks.narrowPeak,narrow
HDw,CD14,/projects/ucar-lab/Siddhartha/Covid_19/Rawdata_hg38_prep/HDw-cd14_S10_L001_R/bwa/HDw-cd14_S10_L001_R.sorted_rmdup_shifted_sorted.bam,/projects/ucar-lab/Siddhartha/Covid_19/Rawdata_hg38_prep/HDw-cd14_S10_L001_R/Bampe_Peaks/HDw-cd14_S10_L001_R.sorted_rmdup_shifted_sorted_bampe_peaks_peaks.narrowPeak,narrow
jcov102,CD14,/projects/ucar-lab/Siddhartha/Covid_19/Rawdata_hg38_prep/jcov102-cd14_S12_L001_R/bwa/jcov102-cd14_S12_L001_R.sorted_rmdup_shifted_sorted.bam,/projects/ucar-lab/Siddhartha/Covid_19/Rawdata_hg38_prep/jcov102-cd14_S12_L001_R/Bampe_Peaks/jcov102-cd14_S12_L001_R.sorted_rmdup_shifted_sorted_bampe_peaks_peaks.narrowPeak,narrow
jcov103,CD14,/projects/ucar-lab/Siddhartha/Covid_19/Rawdata_hg38_prep/jcov103-cd14_S13_L001_R/bwa/jcov103-cd14_S13_L001_R.sorted_rmdup_shifted_sorted.bam,/projects/ucar-lab/Siddhartha/Covid_19/Rawdata_hg38_prep/jcov103-cd14_S13_L001_R/Bampe_Peaks/jcov103-cd14_S13_L001_R.sorted_rmdup_shifted_sorted_bampe_peaks_peaks.narrowPeak,narrow
